"","datestring","abbr","n_relinquished"
"2759","20160916","MIA",1
"2760","20160916","MIN",3
"2761","20160916","NOR",3
"2762","20160916","NWE",1
"2763","20160916","NYG",1
"2764","20160916","PIT",3
"2765","20160916","SEA",2
"2766","20160916","TEN",2
"2767","20160916","WAS",1
"2768","20160917","PHI",2
"2769","20160917","SFO",1
"2770","20160917","WAS",1
"2771","20160921","HOU",3
"2772","20160923","ARI",1
"2773","20160923","BAL",1
"2774","20160923","BUF",2
"2775","20160923","CAR",1
"2776","20160923","CHI",1
"2777","20160923","CLE",5
"2778","20160923","DAL",2
"2779","20160923","DEN",3
"2780","20160923","DET",1
"2781","20160923","GNB",1
"2782","20160923","IND",4
"2783","20160923","JAX",2
"2784","20160923","KAN",3
"2785","20160923","LAC",2
"2786","20160923","MIA",2
"2787","20160923","MIN",1
"2788","20160923","NYG",3
"2789","20160923","NYJ",1
"2790","20160923","OAK",2
"2791","20160923","PHI",3
"2792","20160923","PIT",2
"2793","20160923","SFO",1
"2794","20160923","TAM",4
"2795","20160923","WAS",1
"2796","20160924","ATL",2
"2797","20160924","NOR",2
"2798","20160928","MIA",4
"2799","20160930","ARI",2
"2800","20160930","ATL",2
"2801","20160930","BUF",3
"2802","20160930","CAR",2
"2803","20160930","CLE",6
"2804","20160930","DAL",2
"2805","20160930","DEN",3
"2806","20160930","DET",2
"2807","20160930","HOU",4
"2808","20160930","IND",3
"2809","20160930","JAX",2
"2810","20160930","KAN",2
"2811","20160930","LAC",3
"2812","20160930","NOR",4
"2813","20160930","NYJ",3
"2814","20160930","OAK",3
"2815","20160930","PIT",7
"2816","20160930","SEA",1
"2817","20160930","SFO",1
"2818","20160930","TAM",4
"2819","20160930","TEN",2
"2820","20160930","WAS",4
"2821","20161001","CAR",1
"2822","20161001","NYG",4
"2823","20161004","SFO",1
"2824","20161005","ARI",3
"2825","20161005","SFO",3
"2826","20161007","ATL",3
"2827","20161007","BUF",3
"2828","20161007","CIN",1
"2829","20161007","CLE",6
"2830","20161007","DAL",2
"2831","20161007","DEN",2
"2832","20161007","DET",3
"2833","20161007","GNB",2
"2834","20161007","HOU",2
"2835","20161007","IND",2
"2836","20161007","LAC",3
"2837","20161007","MIA",3
"2838","20161007","MIN",3
"2839","20161007","NWE",2
"2840","20161007","NYG",4
"2841","20161007","NYJ",4
"2842","20161007","OAK",3
"2843","20161007","PIT",9
"2844","20161007","TEN",3
"2845","20161007","WAS",4
"2846","20161008","CAR",5
"2847","20161008","TAM",1
"2848","20161012","DEN",1
"2849","20161012","LAC",2
"2850","20161014","ATL",1
"2851","20161014","BAL",1
"2852","20161014","CAR",5
"2853","20161014","CHI",1
"2854","20161014","CIN",1
"2855","20161014","CLE",4
"2856","20161014","DAL",3
"2857","20161014","DET",4
"2858","20161014","GNB",3
"2859","20161014","HOU",5
"2860","20161014","IND",3
"2861","20161014","LAR",1
"2862","20161014","MIA",2
"2863","20161014","NOR",3
"2864","20161014","NWE",2
"2865","20161014","NYG",3
"2866","20161014","OAK",3
"2867","20161014","PIT",6
"2868","20161014","SEA",2
"2869","20161014","SFO",1
"2870","20161014","TEN",1
"2871","20161014","WAS",1
"2872","20161015","ARI",1
"2873","20161016","ARI",1
"2874","20161017","GNB",1
"2875","20161019","CHI",2
"2876","20161019","GNB",7
"2877","20161021","ATL",2
"2878","20161021","BAL",2
"2879","20161021","BUF",1
"2880","20161021","CLE",4
"2881","20161021","DET",5
"2882","20161021","IND",7
"2883","20161021","LAC",3
"2884","20161021","LAR",2
"2885","20161021","MIA",3
"2886","20161021","MIN",2
"2887","20161021","NOR",5
"2888","20161021","NYG",3
"2889","20161021","NYJ",4
"2890","20161021","PIT",7
"2891","20161021","SEA",4
"2892","20161021","SFO",1
"2893","20161021","TAM",3
"2894","20161021","WAS",1
"2895","20161022","ARI",1
"2896","20161022","DEN",1
"2897","20161022","HOU",3
"2898","20161022","NOR",1
"2899","20161026","TEN",3
"2900","20161028","ARI",3
"2901","20161028","ATL",1
"2902","20161028","BUF",2
"2903","20161028","CAR",2
"2904","20161028","CLE",2
"2905","20161028","DAL",2
"2906","20161028","DET",2
"2907","20161028","GNB",4
"2908","20161028","HOU",1
"2909","20161028","IND",6
"2910","20161028","KAN",3
"2911","20161028","LAC",2
"2912","20161028","NOR",4
"2913","20161028","NYJ",2
"2914","20161028","OAK",1
"2915","20161028","PHI",2
"2916","20161028","SEA",7
"2917","20161028","TAM",2
"2918","20161028","WAS",1
"2919","20161029","CHI",1
"2920","20161029","MIN",4
"2921","20161102","ATL",3
"2922","20161102","TAM",3
"2923","20161104","BAL",3
"2924","20161104","CAR",3
"2925","20161104","DAL",5
"2926","20161104","DEN",1
"2927","20161104","DET",1
"2928","20161104","GNB",4
"2929","20161104","IND",5
"2930","20161104","JAX",1
"2931","20161104","KAN",4
"2932","20161104","LAC",3
"2933","20161104","LAR",1
"2934","20161104","MIA",3
"2935","20161104","MIN",4
"2936","20161104","NOR",3
"2937","20161104","NYG",2
"2938","20161104","NYJ",3
"2939","20161104","OAK",1
"2940","20161104","PHI",2
"2941","20161104","PIT",1
"2942","20161104","SFO",2
"2943","20161104","TEN",1
"2944","20161105","BUF",3
"2945","20161105","SEA",5
"2946","20161109","BAL",4
"2947","20161111","ARI",2
"2948","20161111","ATL",3
"2949","20161111","CAR",2
"2950","20161111","CHI",1
"2951","20161111","DAL",2
"2952","20161111","DEN",2
"2953","20161111","GNB",3
"2954","20161111","HOU",2
"2955","20161111","JAX",1
"2956","20161111","KAN",3
"2957","20161111","LAC",3
"2958","20161111","LAR",1
"2959","20161111","MIA",1
"2960","20161111","MIN",2
"2961","20161111","NOR",2
"2962","20161111","NYJ",5
"2963","20161111","PHI",2
"2964","20161111","PIT",4
"2965","20161111","SEA",2
"2966","20161111","SFO",1
"2967","20161111","TAM",3
"2968","20161112","CIN",1
"2969","20161112","NYG",1
"2970","20161116","CAR",3
"2971","20161116","NOR",2
"2972","20161118","BAL",2
"2973","20161118","BUF",1
"2974","20161118","DAL",2
"2975","20161118","GNB",4
"2976","20161118","IND",1
"2977","20161118","JAX",1
"2978","20161118","KAN",1
"2979","20161118","MIA",2
"2980","20161118","MIN",1
"2981","20161118","NWE",2
"2982","20161118","NYG",2
"2983","20161118","PHI",1
"2984","20161118","PIT",5
"2985","20161118","SEA",2
"2986","20161118","SFO",1
"2987","20161118","TAM",3
"2988","20161119","HOU",3
"2989","20161123","DAL",2
"2990","20161123","IND",2
"2991","20161123","MIN",2
"2992","20161123","PIT",4
"2993","20161123","WAS",1
"2994","20161125","BAL",2
"2995","20161125","BUF",3
"2996","20161125","CAR",3
"2997","20161125","CHI",1
"2998","20161125","CIN",1
"2999","20161125","CLE",1
"3000","20161125","DEN",1
"3001","20161125","HOU",4
"3002","20161125","JAX",4
"3003","20161125","KAN",3
"3004","20161125","LAC",3
"3005","20161125","MIA",1
"3006","20161125","NOR",1
"3007","20161125","NWE",1
"3008","20161125","NYG",3
"3009","20161125","NYJ",2
"3010","20161125","OAK",1
"3011","20161125","SEA",4
"3012","20161125","TAM",1
"3013","20161125","TEN",1
"3014","20161126","GNB",5
"3015","20161126","PHI",2
"3016","20161130","DAL",4
"3017","20161130","MIN",3
"3018","20161202","ATL",1
"3019","20161202","BAL",3
"3020","20161202","BUF",3
"3021","20161202","CAR",4
"3022","20161202","CIN",3
"3023","20161202","DEN",3
"3024","20161202","GNB",2
"3025","20161202","HOU",3
"3026","20161202","JAX",4
"3027","20161202","LAC",3
"3028","20161202","MIA",1
"3029","20161202","NOR",2
"3030","20161202","NWE",2
"3031","20161202","NYG",4
"3032","20161202","OAK",3
"3033","20161202","PHI",2
"3034","20161202","PIT",2
"3035","20161202","SEA",4
"3036","20161202","TAM",2
"3037","20161202","WAS",2
"3038","20161203","IND",3
"3039","20161203","NYJ",3
"3040","20161207","OAK",3
"3041","20161209","ARI",1
"3042","20161209","ATL",2
"3043","20161209","BUF",1
"3044","20161209","CAR",3
"3045","20161209","CIN",5
"3046","20161209","DAL",3
"3047","20161209","DEN",2
"3048","20161209","DET",1
"3049","20161209","GNB",1
"3050","20161209","HOU",5
"3051","20161209","IND",5
"3052","20161209","JAX",5
"3053","20161209","LAC",1
"3054","20161209","MIA",1
"3055","20161209","MIN",3
"3056","20161209","NYG",3
"3057","20161209","NYJ",6
"3058","20161209","PHI",1
"3059","20161209","PIT",2
"3060","20161209","SEA",4
"3061","20161209","TAM",4
"3062","20161209","WAS",3
"3063","20161210","BAL",2
"3064","20161210","NWE",1
"3065","20161214","LAR",2
"3066","20161214","SEA",2
"3067","20161216","ARI",1
"3068","20161216","ATL",5
"3069","20161216","BUF",1
"3070","20161216","CHI",2
"3071","20161216","DAL",3
"3072","20161216","DEN",1
"3073","20161216","DET",1
"3074","20161216","HOU",4
"3075","20161216","IND",4
"3076","20161216","JAX",2
"3077","20161216","KAN",2
"3078","20161216","LAC",1
"3079","20161216","MIA",1
"3080","20161216","MIN",4
"3081","20161216","NOR",2
"3082","20161216","NWE",1
"3083","20161216","NYG",1
"3084","20161216","NYJ",4
"3085","20161216","OAK",3
"3086","20161216","PHI",2
"3087","20161216","PIT",2
"3088","20161216","SFO",1
"3089","20161216","TAM",1
"3090","20161216","TEN",1
"3091","20161217","CAR",2
"3092","20161217","WAS",1
"3093","20161221","NYG",2
"3094","20161223","ARI",2
"3095","20161223","ATL",2
"3096","20161223","BAL",1
"3097","20161223","BUF",1
"3098","20161223","CAR",1
"3099","20161223","CHI",1
"3100","20161223","CIN",4
"3101","20161223","DEN",4
"3102","20161223","GNB",2
"3103","20161223","IND",1
"3104","20161223","JAX",6
"3105","20161223","KAN",1
"3106","20161223","LAC",1
"3107","20161223","MIA",1
"3108","20161223","MIN",4
"3109","20161223","NWE",1
"3110","20161223","NYJ",2
"3111","20161223","OAK",2
"3112","20161223","PIT",1
"3113","20161223","SEA",1
"3114","20161223","TAM",3
"3115","20161223","TEN",1
"3116","20161223","WAS",2
"3117","20161224","DAL",4
"3118","20161224","DET",1
"3119","20161230","BAL",1
"3120","20161230","BUF",2
"3121","20161230","CAR",2
"3122","20161230","CIN",1
"3123","20161230","CLE",1
"3124","20161230","DAL",7
"3125","20161230","DEN",3
"3126","20161230","GNB",1
"3127","20161230","JAX",1
"3128","20161230","KAN",1
"3129","20161230","MIA",1
"3130","20161230","MIN",2
"3131","20161230","NYG",2
"3132","20161230","NYJ",3
"3133","20161230","PIT",3
"3134","20161230","TAM",1
"3135","20161230","WAS",3
"3136","20161231","ARI",1
"3137","20161231","ATL",2
"3138","20161231","HOU",4
"3139","20161231","IND",1
"3140","20161231","LAC",1
"3141","20161231","NWE",2
"3142","20161231","OAK",2
"3143","20161231","SEA",1
"3144","20161231","SFO",1
"3145","20170106","GNB",2
"3146","20170106","HOU",2
"3147","20170106","MIA",1
"3148","20170106","OAK",3
"3149","20170106","PIT",2
"3150","20170107","SEA",2
"3151","20170113","GNB",3
"3152","20170113","PIT",1
"3153","20170120","GNB",2
"3154","20170908","ARI",1
"3155","20170908","BUF",1
"3156","20170908","CAR",1
"3157","20170908","CIN",2
"3158","20170908","DAL",1
"3159","20170908","HOU",2
"3160","20170908","IND",5
"3161","20170908","NYG",1
"3162","20170908","NYJ",1
"3163","20170908","OAK",2
"3164","20170908","PIT",1
"3165","20170908","TEN",1
"3166","20170909","DEN",4
"3167","20170909","NOR",2
"3168","20170913","CIN",2
"3169","20170913","HOU",5
"3170","20170915","ARI",3
"3171","20170915","BAL",2
"3172","20170915","BUF",1
"3173","20170915","CLE",1
"3174","20170915","DAL",2
"3175","20170915","DEN",2
"3176","20170915","GNB",1
"3177","20170915","IND",5
"3178","20170915","JAX",1
"3179","20170915","LAC",1
"3180","20170915","MIA",1
"3181","20170915","NOR",2
"3182","20170915","NWE",4
"3183","20170915","NYJ",5
"3184","20170915","PHI",2
"3185","20170915","PIT",1
"3186","20170915","TAM",1
"3187","20170915","TEN",2
"3188","20170916","BAL",1
"3189","20170916","CLE",1
"3190","20170916","DEN",1
"3191","20170916","IND",1
"3192","20170916","LAC",2
"3193","20170916","NYG",1
"3194","20170916","NYJ",1
"3195","20170916","SFO",1
"3196","20170920","SFO",2
"3197","20170922","ATL",4
"3198","20170922","BAL",3
"3199","20170922","BUF",3
"3200","20170922","CAR",2
"3201","20170922","CHI",1
"3202","20170922","CIN",3
"3203","20170922","CLE",1
"3204","20170922","DEN",2
"3205","20170922","DET",3
"3206","20170922","HOU",3
"3207","20170922","IND",6
"3208","20170922","JAX",2
"3209","20170922","KAN",1
"3210","20170922","LAC",2
"3211","20170922","MIA",1
"3212","20170922","MIN",1
"3213","20170922","NOR",4
"3214","20170922","NWE",1
"3215","20170922","NYG",3
"3216","20170922","NYJ",2
"3217","20170922","PHI",4
"3218","20170922","PIT",2
"3219","20170922","SEA",1
"3220","20170922","TAM",1
"3221","20170922","TEN",2
"3222","20170923","ARI",2
"3223","20170923","DAL",3
"3224","20170927","GNB",1
"3225","20170929","ARI",3
"3226","20170929","ATL",5
"3227","20170929","BAL",3
"3228","20170929","BUF",1
"3229","20170929","CAR",5
"3230","20170929","CIN",3
"3231","20170929","CLE",1
"3232","20170929","DEN",1
"3233","20170929","DET",2
"3234","20170929","HOU",2
"3235","20170929","IND",6
"3236","20170929","JAX",2
"3237","20170929","LAC",1
"3238","20170929","LAR",1
"3239","20170929","MIA",1
"3240","20170929","MIN",1
"3241","20170929","NYJ",2
"3242","20170929","PHI",5
"3243","20170929","SFO",2
"3244","20170929","TAM",1
"3245","20170929","TEN",2
"3246","20170930","NOR",1
"3247","20170930","WAS",1
"3248","20171004","NWE",2
"3249","20171004","TAM",1
"3250","20171006","ARI",2
"3251","20171006","BAL",2
"3252","20171006","BUF",2
"3253","20171006","CAR",3
"3254","20171006","CIN",4
"3255","20171006","DET",3
"3256","20171006","GNB",1
"3257","20171006","HOU",3
"3258","20171006","IND",3
"3259","20171006","JAX",1
"3260","20171006","KAN",3
"3261","20171006","LAC",2
"3262","20171006","NYG",2
"3263","20171006","NYJ",4
"3264","20171006","PHI",2
"3265","20171006","SEA",2
"3266","20171006","SFO",4
"3267","20171006","TEN",2
"3268","20171007","MIN",1
"3269","20171007","WAS",1
"3270","20171011","CAR",3
"3271","20171011","PHI",2
"3272","20171013","ARI",1
"3273","20171013","ATL",2
"3274","20171013","BAL",2
"3275","20171013","CHI",2
"3276","20171013","DEN",2
"3277","20171013","DET",1
"3278","20171013","GNB",2
"3279","20171013","HOU",4
"3280","20171013","JAX",1
"3281","20171013","KAN",4
"3282","20171013","MIN",3
"3283","20171013","NWE",1
"3284","20171013","NYG",6
"3285","20171013","OAK",4
"3286","20171013","SFO",1
"3287","20171013","TAM",4
"3288","20171013","WAS",2
"3289","20171015","GNB",1
"3290","20171018","KAN",3
"3291","20171018","OAK",2
"3292","20171020","ATL",1
"3293","20171020","BAL",5
"3294","20171020","BUF",2
"3295","20171020","CAR",4
"3296","20171020","CHI",1
"3297","20171020","CIN",2
"3298","20171020","CLE",1
"3299","20171020","DAL",1
"3300","20171020","DEN",5
"3301","20171020","GNB",3
"3302","20171020","IND",2
"3303","20171020","JAX",1
"3304","20171020","MIN",3
"3305","20171020","NWE",3
"3306","20171020","NYG",5
"3307","20171020","NYJ",1
"3308","20171020","PIT",1
"3309","20171020","SEA",1
"3310","20171020","SFO",2
"3311","20171020","TAM",2
"3312","20171020","TEN",2
"3313","20171021","DEN",1
"3314","20171021","WAS",3
"3315","20171025","BAL",2
"3316","20171025","MIA",2
"3317","20171027","ATL",2
"3318","20171027","BUF",3
"3319","20171027","CAR",3
"3320","20171027","CIN",4
"3321","20171027","CLE",1
"3322","20171027","DAL",2
"3323","20171027","DET",3
"3324","20171027","HOU",3
"3325","20171027","IND",3
"3326","20171027","MIN",3
"3327","20171027","NOR",1
"3328","20171027","NWE",3
"3329","20171027","NYJ",3
"3330","20171027","OAK",2
"3331","20171027","PHI",1
"3332","20171027","PIT",3
"3333","20171027","SEA",1
"3334","20171027","SFO",2
"3335","20171027","TAM",3
"3336","20171027","WAS",3
"3337","20171028","DEN",1
"3338","20171101","BUF",2
"3339","20171101","NYJ",1
"3340","20171103","ARI",1
"3341","20171103","ATL",1
"3342","20171103","BAL",3
"3343","20171103","BUF",2
"3344","20171103","CAR",2
"3345","20171103","CIN",2
"3346","20171103","DAL",2
"3347","20171103","DEN",1
"3348","20171103","HOU",1
"3349","20171103","IND",3
"3350","20171103","KAN",2
"3351","20171103","NOR",1
"3352","20171103","NYG",6
"3353","20171103","NYJ",1
"3354","20171103","OAK",3
"3355","20171103","SEA",2
"3356","20171103","SFO",6
"3357","20171103","TAM",1
"3358","20171103","TEN",1
"3359","20171103","WAS",4
"3360","20171104","DET",1
"3361","20171104","GNB",1
"3362","20171108","SEA",3
"3363","20171110","ATL",1
"3364","20171110","BUF",2
"3365","20171110","CIN",3
"3366","20171110","DAL",1
"3367","20171110","DET",2
"3368","20171110","GNB",3
"3369","20171110","HOU",2
"3370","20171110","IND",2
"3371","20171110","LAR",1
"3372","20171110","MIN",2
"3373","20171110","NOR",1
"3374","20171110","NWE",3
"3375","20171110","NYG",3
"3376","20171110","NYJ",2
"3377","20171110","PIT",1
"3378","20171110","SFO",4
"3379","20171110","TAM",2
"3380","20171110","TEN",1
"3381","20171110","WAS",2
"3382","20171111","CAR",1
"3383","20171115","PIT",1
"3384","20171117","ARI",1
"3385","20171117","BUF",3
"3386","20171117","CIN",3
"3387","20171117","DAL",2
"3388","20171117","DEN",2
"3389","20171117","DET",2
"3390","20171117","GNB",4
"3391","20171117","HOU",3
"3392","20171117","JAX",2
"3393","20171117","KAN",4
"3394","20171117","LAC",1
"3395","20171117","LAR",1
"3396","20171117","MIN",2
"3397","20171117","NWE",4
"3398","20171117","NYG",2
"3399","20171117","TAM",3
"3400","20171117","WAS",3
"3401","20171118","ATL",1
"3402","20171118","SEA",3
"3403","20171122","DAL",1
"3404","20171122","DET",2
"3405","20171122","NYG",3
"3406","20171122","WAS",4
"3407","20171124","ARI",2
"3408","20171124","ATL",2
"3409","20171124","BUF",3
"3410","20171124","CIN",2
"3411","20171124","CLE",1
"3412","20171124","GNB",1
"3413","20171124","IND",2
"3414","20171124","JAX",1
"3415","20171124","KAN",2
"3416","20171124","LAR",2
"3417","20171124","MIA",3
"3418","20171124","NOR",2
"3419","20171124","NWE",3
"3420","20171124","OAK",1
"3421","20171124","PIT",3
"3422","20171124","SEA",3
"3423","20171124","SFO",1
"3424","20171124","TAM",4
"3425","20171125","BAL",1
"3426","20171125","HOU",3
"3427","20171129","DAL",2
"3428","20171129","WAS",4
"3429","20171201","ARI",4
"3430","20171201","ATL",1
"3431","20171201","BAL",1
"3432","20171201","BUF",4
"3433","20171201","CAR",1
"3434","20171201","CHI",1
"3435","20171201","CLE",1
"3436","20171201","DEN",4
"3437","20171201","DET",2
"3438","20171201","GNB",1
"3439","20171201","HOU",3
"3440","20171201","IND",4
"3441","20171201","JAX",2
"3442","20171201","KAN",2
"3443","20171201","LAC",1
"3444","20171201","LAR",2
"3445","20171201","MIA",4
"3446","20171201","MIN",1
"3447","20171201","NOR",2
"3448","20171201","NWE",2
"3449","20171201","NYG",1
"3450","20171201","NYJ",1
"3451","20171201","OAK",1
"3452","20171201","SEA",3
"3453","20171201","TAM",6
"3454","20171202","CIN",3
"3455","20171202","JAX",1
"3456","20171202","PIT",2
"3457","20171206","ATL",2
"3458","20171206","NOR",1
"3459","20171208","ARI",2
"3460","20171208","BUF",1
"3461","20171208","CAR",1
"3462","20171208","CIN",6
"3463","20171208","DEN",2
"3464","20171208","DET",1
"3465","20171208","GNB",1
"3466","20171208","HOU",4
"3467","20171208","IND",4
"3468","20171208","JAX",1
"3469","20171208","KAN",2
"3470","20171208","MIN",2
"3471","20171208","NYG",2
"3472","20171208","NYJ",1
"3473","20171208","OAK",1
"3474","20171208","PIT",3
"3475","20171208","SEA",3
"3476","20171208","TAM",4
"3477","20171208","TEN",1
"3478","20171208","WAS",3
"3479","20171209","MIA",3
"3480","20171209","NWE",2
"3481","20171213","DEN",1
"3482","20171213","IND",5
"3483","20171214","DET",2
"3484","20171214","KAN",1
"3485","20171215","ARI",3
"3486","20171215","BUF",2
"3487","20171215","CAR",2
"3488","20171215","CIN",3
"3489","20171215","DAL",3
"3490","20171215","GNB",1
"3491","20171215","HOU",4
"3492","20171215","JAX",2
"3493","20171215","MIA",1
"3494","20171215","MIN",1
"3495","20171215","NOR",2
"3496","20171215","NWE",1
"3497","20171215","NYG",1
"3498","20171215","PIT",1
"3499","20171215","SEA",1
"3500","20171215","TEN",1
"3501","20171215","WAS",2
"3502","20171216","ATL",2
"3503","20171216","OAK",3
"3504","20171216","TAM",3
"3505","20171221","GNB",2
"3506","20171221","IND",5
"3507","20171221","MIN",1
"3508","20171222","ARI",3
"3509","20171222","BUF",1
"3510","20171222","CAR",1
"3511","20171222","CIN",1
"3512","20171222","DAL",1
"3513","20171222","DET",1
"3514","20171222","JAX",2
"3515","20171222","LAC",2
"3516","20171222","LAR",1
"3517","20171222","NOR",3
"3518","20171222","NWE",2
"3519","20171222","NYG",2
"3520","20171222","NYJ",1
"3521","20171222","SEA",1
"3522","20171222","TAM",2
"3523","20171222","WAS",2
"3524","20171223","HOU",3
"3525","20171223","OAK",2
"3526","20171223","PIT",1
"3527","20171229","ATL",1
"3528","20171229","BUF",1
"3529","20171229","CIN",1
"3530","20171229","CLE",1
"3531","20171229","DAL",2
"3532","20171229","DEN",3
"3533","20171229","DET",1
"3534","20171229","GNB",6
"3535","20171229","HOU",3
"3536","20171229","IND",3
"3537","20171229","JAX",1
"3538","20171229","LAC",1
"3539","20171229","MIN",4
"3540","20171229","NOR",3
"3541","20171229","NWE",3
"3542","20171229","NYG",3
"3543","20171229","NYJ",1
"3544","20171229","OAK",1
"3545","20171229","PHI",1
"3546","20171229","PIT",1
"3547","20171229","SEA",2
"3548","20171229","TEN",1
"3549","20171229","WAS",3
"3550","20180104","TEN",1
"3551","20180105","BUF",1
"3552","20180111","TEN",1
"3553","20180112","NOR",1
"3554","20180119","MIN",1
